backbone,dataset,horizon,method,mse,source,verified_or_official,action
MICN,ETTh1,96,GTTD,0.4552,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTh1,192,GTTD,0.5489,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTh1,336,GTTD,0.602,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTh2,96,GTTD,0.1935,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTh2,192,GTTD,0.291,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTh2,336,GTTD,0.345,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTm1,96,GTTD,0.348,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTm1,192,GTTD,0.4305,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTm1,336,GTTD,0.492,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTm2,96,GTTD,0.123,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTm2,192,GTTD,0.178,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,ETTm2,336,GTTD,0.236,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,Exchange,96,GTTD,0.0805,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,Exchange,192,GTTD,0.162,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,Exchange,336,GTTD,0.252,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,Weather,96,GTTD,0.132,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,Weather,192,GTTD,0.191,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
MICN,Weather,336,GTTD,0.263,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
PatchTST,Weather,96,GTTD,0.129,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
PatchTST,Weather,192,GTTD,0.187,estimated_placeholder_from_table,False,rerun before using as evidence; otherwise mark as placeholder
